PaperID,Actual_C5,Predicted_C5_Raw,Predicted_C5,Absolute_Error,Squared_Error
2464362360,0.0,0.0639946,0.0,0.0,0.0
2512359979,0.0,0.0632945,0.0,0.0,0.0
3008298425,0.0,0.06431461,0.0,0.0,0.0
2944267307,0.0,0.06254085,0.0,0.0,0.0
2602384186,0.0,0.06271973,0.0,0.0,0.0
2581893500,0.0,0.06566657,0.0,0.0,0.0
2592424359,0.0,0.062004134,0.0,0.0,0.0
2523374708,0.0,0.06321792,0.0,0.0,0.0
2566154697,0.0,0.06287413,0.0,0.0,0.0
2911789349,0.0,0.06333365,0.0,0.0,0.0
2550938755,0.0,0.06366909,0.0,0.0,0.0
2514679756,0.0,0.065367185,0.0,0.0,0.0
791834320,0.0,4.7713695,5.0,5.0,25.0
2560210602,0.0,0.06349849,0.0,0.0,0.0
2528574565,0.0,0.063156724,0.0,0.0,0.0
2395214595,0.0,4.683985,5.0,5.0,25.0
3012831462,0.0,0.064290375,0.0,0.0,0.0
2943319844,0.0,0.06369597,0.0,0.0,0.0
2435724638,0.0,4.77119,5.0,5.0,25.0
3117647974,0.0,0.06338644,0.0,0.0,0.0
2562675745,0.0,0.06424074,0.0,0.0,0.0
2536267295,0.0,0.062826976,0.0,0.0,0.0
3006155840,0.0,0.06242919,0.0,0.0,0.0
2735452001,0.0,0.06368658,0.0,0.0,0.0
2499524709,0.0,0.0641913,0.0,0.0,0.0
2900191476,0.0,0.06285215,0.0,0.0,0.0
2554636060,0.0,0.06466297,0.0,0.0,0.0
2552674166,0.0,0.0629525,0.0,0.0,0.0
2328577017,0.0,2.3019755,2.0,2.0,4.0
2954720611,0.0,0.06495321,0.0,0.0,0.0
2560318085,0.0,0.063035935,0.0,0.0,0.0
2487559223,0.0,0.062180214,0.0,0.0,0.0
2414919289,0.0,4.809112,5.0,5.0,25.0
2483007186,0.0,0.06385265,0.0,0.0,0.0
2888702011,0.0,0.064174265,0.0,0.0,0.0
2481572358,0.0,0.06429194,0.0,0.0,0.0
2563562346,0.0,0.06678007,0.0,0.0,0.0
2489319859,0.0,0.06543604,0.0,0.0,0.0
2475449693,0.0,0.063632324,0.0,0.0,0.0
2497589666,0.0,0.062417105,0.0,0.0,0.0
2471703932,0.0,0.06320271,0.0,0.0,0.0
3088133130,0.0,0.061515924,0.0,0.0,0.0
2484053992,0.0,0.06245232,0.0,0.0,0.0
2979577266,0.0,0.06203255,0.0,0.0,0.0
2528114849,0.0,0.063946515,0.0,0.0,0.0
2506985012,0.0,0.06303041,0.0,0.0,0.0
2554843720,0.0,0.064762816,0.0,0.0,0.0
2396730063,0.0,4.646216,5.0,5.0,25.0
2914393669,0.0,0.06216998,0.0,0.0,0.0
2523374932,0.0,0.063843064,0.0,0.0,0.0
2888035258,0.0,0.06357644,0.0,0.0,0.0
2604617652,0.0,0.0653439,0.0,0.0,0.0
2516512011,0.0,0.06457962,0.0,0.0,0.0
2509910831,0.0,0.065302014,0.0,0.0,0.0
2525432021,0.0,0.06306039,0.0,0.0,0.0
3132776137,0.0,0.064572975,0.0,0.0,0.0
2492089680,0.0,0.06384175,0.0,0.0,0.0
3120872446,0.0,0.062958926,0.0,0.0,0.0
2259768474,0.0,4.830379,5.0,5.0,25.0
2889729227,0.0,0.06442322,0.0,0.0,0.0
2593101544,0.0,0.065311044,0.0,0.0,0.0
2435798608,0.0,4.8107276,5.0,5.0,25.0
2501596239,0.0,0.06372447,0.0,0.0,0.0
2509197877,0.0,0.0644345,0.0,0.0,0.0
2613126766,0.0,0.06522875,0.0,0.0,0.0
2524699709,0.0,0.06360229,0.0,0.0,0.0
2970214573,0.0,0.064250514,0.0,0.0,0.0
2277983418,0.0,4.582005,5.0,5.0,25.0
1957052087,0.0,4.827678,5.0,5.0,25.0
2561294849,0.0,0.063643366,0.0,0.0,0.0
2345670028,0.0,4.8342786,5.0,5.0,25.0
2522777159,0.0,0.06518747,0.0,0.0,0.0
2551683449,0.0,0.06348419,0.0,0.0,0.0
2724473176,0.0,0.06453176,0.0,0.0,0.0
2886502292,0.0,0.06542856,0.0,0.0,0.0
1647518983,0.0,4.7070565,5.0,5.0,25.0
2372570049,0.0,4.746778,5.0,5.0,25.0
2183325350,0.0,4.8368535,5.0,5.0,25.0
2495091255,0.0,0.06320861,0.0,0.0,0.0
2562791266,0.0,0.06364599,0.0,0.0,0.0
2616337703,0.0,0.06373696,0.0,0.0,0.0
2418257761,0.0,4.8262553,5.0,5.0,25.0
2735854607,0.0,0.06540451,0.0,0.0,0.0
2334297669,0.0,4.8393006,5.0,5.0,25.0
2337044840,0.0,4.739493,5.0,5.0,25.0
2500291199,0.0,0.06347722,0.0,0.0,0.0
2470400713,0.0,0.063817665,0.0,0.0,0.0
1592664800,0.0,4.7492766,5.0,5.0,25.0
2460679636,0.0,4.834459,5.0,5.0,25.0
2612007920,0.0,0.06289053,0.0,0.0,0.0
2727326326,0.0,0.06314415,0.0,0.0,0.0
2472158946,0.0,0.06517531,0.0,0.0,0.0
2617774856,0.0,0.06337093,0.0,0.0,0.0
2504306041,0.0,0.062565096,0.0,0.0,0.0
2558081548,0.0,0.06451849,0.0,0.0,0.0
2620636477,0.0,0.06322381,0.0,0.0,0.0
2332853042,0.0,4.80001,5.0,5.0,25.0
2563651121,0.0,0.063551106,0.0,0.0,0.0
1810252312,0.0,4.6583676,5.0,5.0,25.0
3194944900,0.0,0.0650492,0.0,0.0,0.0
2603070858,0.0,0.06349054,0.0,0.0,0.0
2545106574,0.0,0.064996734,0.0,0.0,0.0
2963594974,0.0,0.06337449,0.0,0.0,0.0
